연번,호선,역명,이미지명,이미지링크,순서
210,6,돌곶이역,image_6_34.jpg,http://data.seoul.go.kr/contents/stn_img/image_6_34.jpg,34
211,6,석계역,image_6_35.jpg,http://data.seoul.go.kr/contents/stn_img/image_6_35.jpg,35
212,6,태릉입구역 ,image_6_36.jpg,http://data.seoul.go.kr/contents/stn_img/image_6_36.jpg,36
213,6,화랑대역(서울여대입구),image_6_37.jpg,http://data.seoul.go.kr/contents/stn_img/image_6_37.jpg,37
214,6,봉화산역,image_6_38.jpg,http://data.seoul.go.kr/contents/stn_img/image_6_38.jpg,38
215,6,신내역,image_6_39.jpg,http://data.seoul.go.kr/contents/stn_img/image_6_39.jpg,39
216,7,장암역,image_7_1.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_1.jpg,1
217,7,도봉산역,image_7_2.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_2.jpg,2
218,7,수락산역,image_7_3.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_3.jpg,3
219,7,마들역,image_7_4.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_4.jpg,4
220,7,노원역,image_7_5.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_5.jpg,5
221,7,중계역,image_7_6.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_6.jpg,6
222,7,하계역,image_7_7.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_7.jpg,7
223,7,공릉역(서울과학기술대),image_7_8.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_8.jpg,8
224,7,태릉입구역 ,image_7_9.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_9.jpg,9
225,7,먹골역,image_7_10.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_10.jpg,10
226,7,중화역,image_7_11.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_11.jpg,11
227,7,상봉역,image_7_12.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_12.jpg,12
228,7,면목역,image_7_13.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_13.jpg,13
229,7,사가정역,image_7_14.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_14.jpg,14
230,7,용마산역,image_7_15.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_15.jpg,15
231,7,중곡역,image_7_16.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_16.jpg,16
232,7,군자역,image_7_17.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_17.jpg,17
233,7,어린이대공원역,image_7_18.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_18.jpg,18
234,7,건대입구역,image_7_19.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_19.jpg,19
235,7,뚝섬유원지역,image_7_20.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_20.jpg,20
236,7,청담역,image_7_21.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_21.jpg,21
237,7,강남구청역,image_7_22.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_22.jpg,22
238,7,학동역,image_7_23.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_23.jpg,23
239,7,논현역,image_7_24.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_24.jpg,24
240,7,반포역,image_7_25.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_25.jpg,25
241,7,고속터미널역,image_7_26.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_26.jpg,26
242,7,내방역,image_7_27.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_27.jpg,27
243,7,이수역,image_7_28.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_28.jpg,28
244,7,남성역,image_7_29.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_29.jpg,29
245,7,숭실대입구역,image_7_30.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_30.jpg,30
246,7,상도역,image_7_31.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_31.jpg,31
247,7,장승배기역,image_7_32.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_32.jpg,32
248,7,신대방삼거리역,image_7_33.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_33.jpg,33
249,7,보라매역,image_7_34.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_34.jpg,34
250,7,신풍역,image_7_35.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_35.jpg,35
251,7,대림역,image_7_36.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_36.jpg,36
252,7,남구로역,image_7_37.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_37.jpg,37
253,7,가산디지털단지역,image_7_38.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_38.jpg,38
254,7,철산역,image_7_39.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_39.jpg,39
255,7,광명사거리역,image_7_40.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_40.jpg,40
256,7,천왕역,image_7_41.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_41.jpg,41
257,7,온수역,image_7_42.jpg,http://data.seoul.go.kr/contents/stn_img/image_7_42.jpg,42
258,8,암사역,image_8_1.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_1.jpg,1
259,8,천호역(풍납토성) ,image_8_2.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_2.jpg,2
260,8,강동구청역,image_8_3.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_3.jpg,3
261,8,몽촌토성역,image_8_4.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_4.jpg,4
262,8,잠실역,image_8_5.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_5.jpg,5
263,8,석촌역,image_8_6.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_6.jpg,6
264,8,송파역,image_8_7.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_7.jpg,7
265,8,가락시장역,image_8_8.jpg,http://data.seoul.go.kr/contents/stn_img/image_8_8.jpg,8
